decision,id,slug,name,category,firstSku,sourceUrl,sourceStatus,currentIngredientsPresent,currentAllergensPresent,currentNutritionPresent,currentStorageZone,rawAllergenWarning,candidateAllergens,rawStorageText,candidateStorageZone,rawIngredients,nutritionServingSize,nutritionCaloriesKcal,nutritionEnergyKj,nutritionFat,nutritionSaturatedFat,nutritionCarbs,nutritionSugar,nutritionFiber,nutritionProtein,nutritionSalt,nutritionRaw,dietTraits,productTraits
review_candidate,3bf41da3-be08-4b66-aa9c-842cff3be645,KIMCHI-5452,Aloe CICA Waterproof Sunscreen SPF 50+ PA++++ Wodoodporny żel przeciwsłoneczny o działaniu kojącym i nawilżającym 100ml Holika Holika,koreańskie-kosmetyki,KIMCHI-5452,https://kimchi.pl/product-pol-5452.html,200,yes,no,no,,,,,,"aktywne: Filtry UV nowej generacji (Diethylamino Hydroxybenzoyl Hexyl Benzoate, Ethylhexyl Triazone, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Methylene Bis-Benzotriazolyl Tetramethylbutylphenol) – szerokopasmowa, fotostabilna ochrona przed UVA, UVB i światłem niebieskim. Kompleks 8 form kwasu hialuronowego (Sodium Hyaluronate, Hyaluronic Acid, Hydrolyzed Hyaluronic Acid, Hydrolyzed Sodium Hyaluronate, Sodium Hyaluronate Crosspolymer, Potassium Hyaluronate, Hydroxypropyltrimonium Hyaluronate, Sodium Acetylated Hyaluronate) – zapewnia intensywne, głębokie i długotrwałe nawilżenie skóry. Centella Asiatica + Madecassoside, Asiaticoside, Asiatic Acid – łagodzą, regenerują i wzmacniają barierę hydrolipidową skóry. Aloe Barbadensis Extract – nawilża, koi i przyspiesza regenerację skóry podrażnionej działaniem słońca. Niacinamide – działa przeciwzapalnie, rozjaśnia przebarwienia i reguluje wydzielanie sebum. Panthenol, Allantoin, Ectoin – łagodzą i odbudowują skórę, zwiększając jej odporność na stres środowiskowy. Fermenty Lactobacillus i Saccharomyces – wspierają równowagę mikrobiomu skóry i poprawiają jej kondycję. Tocopherol (witamina E) – silny antyoksydant chroniący przed stresem oksydacyjnym. Sposób użycia: Stosuj codziennie jako ostatni etap porannej pielęgnacji. Nałóż odpowiednią ilość produktu na skórę twarzy, szyi i dekoltu – minimum 15 minut przed wyjściem na zewnątrz. W razie potrzeby reaplikuj co 2–3 godziny, szczególnie po kąpieli, spoceniu się lub wytarciu skóry. Idealny także pod makijaż dzięki lekkiej, niewidocznej formule. * * * Kraj pochodzenia: Korea Południowa Skład: Water, Dibutyl Adipate, Propanediol, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Ethylhexyl Triazone, Butylene Glycol, Methylene Bis-Benzotriazolyl Tetramethylbutylphenol, Coco-Caprylate/Caprate, Niacinamide, Caprylyl Methicone, Silica, 1,2-Hexanediol, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Glycerin, Pentylene Glycol, Lactobacillus Ferment, Centella Asiatica Extract, Centella Asiatica Leaf Extract, Centella Asiatica Root Extract, Aloe Barbadensis Extract, Allantoin, Panthenol, Houttuynia Cordata Extract, Sodium Hyaluronate, Hydrolyzed Hyaluronic Acid, Hydrolyzed Sodium Hyaluronate, Hyaluronic Acid, Hydroxypropyltrimonium Hyaluronate, Potassium Hyaluronate, Sodium Hyaluronate Crosspolymer, Sodium Acetylated Hyaluronate, Asiaticoside, Madecassoside, Madecassic Acid, Asiatic Acid, Hydrogenated Lecithin, Behenyl Alcohol, Poly C10-30 Alkyl Acrylate, Polyglyceryl-3 Methylglucose Distearate, Decyl Glucoside, Polyglyceryl-3 Distearate, Tromethamine, Carbomer, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Sodium Stearoyl Glutamate, Sodium Polyacryloyldimethyl Taurate, Stearyl Behenate, Adenosine, Ectoin, Saccharomyces Ferment, Xanthan Gum, Glyceryl Stearate Citrate, Ammonium Acryloyldimethyltaurate/VP Copolymer, Polyphenylsilsesquioxane, Ethylhexylglycerin, Disodium EDTA, Polyglyceryl-10 Laurate, Tocopherol, Parfum (Fragrance), Limonene, Hexyl Cinnamal, Linalool, Citronellol, Hydroxycitronellal.",,,,,,,,,,,,,
review_candidate,5ad12147-8c27-425f-a503-711c2a89e59b,KIMCHI-5451,Aloe Facial Cleansing Foam Pianka do oczyszczania twarzy z ekstraktem z aloesu 150ml Holika Holika,koreańskie-kosmetyki,KIMCHI-5451,https://kimchi.pl/product-pol-5451.html,200,yes,no,no,,,,,,"Aloe Barbadensis Leaf Juice, Water, Lauryl Hydroxysultaine, Myristic Acid, Lauric acid, Cocamidopropyl Betaine, Potassium Hydroxide, Sodium Chloride, Sodium Lauroyl Sarcosinate, Phenoxyethanol, Fragrance, Chlorphenesin, Ethylhexylglycerin, Caprylyl Glycol, Disodium EDTA, Palmitic Acid, Capric acid, Butylene Glycol, Betula Platyphylla Japonica Juice, Zea Mays (Corn) Silk Extract, My Asia Beauty, Cucumis Sativus (Cucumber) Fruit Extract, Nelumbo Nucifera Flower Extract, Propylene Glycol, Glycerin, Citrullus Lanatus (Watermelon) Fruit Extract, Centella Asiatica Extract, Potassium sorbate",,,,,,,,,,,,,
review_candidate,9989a4cc-b93d-4e84-96ed-e67661426a5a,KIMCHI-5454,Aloe Soothing Jelly Mask Fresh 23ml - Aloesowa maseczka do twarzy w płachcie - Holika Holika,koreańskie-kosmetyki,KIMCHI-5454,https://kimchi.pl/product-pol-5454.html,200,yes,no,no,,,,,,"aktywne: Sok z liści aloesu- znany z działania nawilżającego, łagodzącego i regenerującego. Jest bogaty w substancje odżywcze i składniki aktywne, które pomagają odżywić skórę, przywrócić jej elastyczność i zapewnić uczucie odświeżenia. Ektoina- silnych właściwościach ochronnych, który pomaga skórze w walce z czynnikami stresowymi, takimi jak promieniowanie UV, zanieczyszczenia środowiskowe i inne czynniki zewnętrzne. Działa łagodząco i przeciwzapalnie, zapewniając skórze harmonię i równowagę. Ekstrakt z liści melisy- melisa to roślina o działaniu kojącym i relaksującym. Jej ekstrakt działa antyoksydacyjnie, łagodzi podrażnienia skóry i pomaga wzmocnić naturalną barierę ochronną skóry. Ekstrakt z wąkroty azjatyckiej (Centella Asiatica Extract): Ten popularny składnik roślinny jest znany ze swoich właściwości gojących, regenerujących i przeciwzapalnych. Pomaga wzmocnić skórę, poprawia elastyczność i redukuje widoczność drobnych zmarszczek. * * * Sposób użycia: Dokładnie oczyść twarz i osusz ją delikatnie. Wyjmij maseczkę z opakowania i rozłóż ją ostrożnie, dopasowując do konturów twarzy. Pozostaw maseczkę na twarzy na około 15-20 minut, pozwalając skórze wchłonąć esencję. Po upływie czasu, usuń maseczkę i delikatnie wklep pozostałą esencję w skórę twarzy, unikając nadmiernego rozcierania. Pozwól skórze dobrze wchłonąć esencję i kontynuuj dalszą rutynę pielęgnacyjną. Pełny skład Water, Butylene Glycol, 1,2-Hexanediol, Sodium Polyacrylate, PPG-13-Decyltetradeceth-24, Carbomer, Arginine, Aloe Barbadensis Leaf Water, Glycerin, Fragrance, Ethylhexylglycerin, Centella Asiatica Extract, Agave Tequilana Leaf Extract, Glycyrrhiza Uralensis (Licorice) Root Extract, Camellia Sinensis Leaf Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Chamomilla Recutita (Matricaria) Flower Extract, Scutellaria Baicalensis Root Extract, Polygonum Cuspidatum Root Extract, Linalool, Limonene, Ectoin, Tocopherol",,,,,,,,,,,,,
review_candidate,53d0154b-fa66-4312-b8a1-cd25fc308052,KIMCHI-5214,"Angel Hair White Chocolate, biała czekolada z pistacjami i anielskim włosiem 80g - Mistachio",słodycze-przekąski,KIMCHI-5214,https://kimchi.pl/product-pol-5214.html,200,yes,no,no,,"Produkt zawiera mleko, orzechy (pistacje), pszenicę i soję. Przechowywać w suchym i chłodnym miejscu.",cereals|soybeans|milk|nuts,Przechowywać w suchym i chłodnym miejscu.,AMBIENT,"Biała polewa z masła kakaowego (60%) [cukier, olej roślinny (całkowicie uwodorniony olej palmowy), serwatka w proszku (15%) (mleko), suszone mleko odtłuszczone (2. 2%), emulgator (lecytyna słonecznikowa)], krem pistacjowy (20%) [cukier, olej roślinny (bawełniany, słonecznikowy, całkowicie uwodorniony olej palmowy), pulpa pistacjowa (30%), suszone mleko pełne, suszone mleko odtłuszczone, barwnik (kompleksy miedziowe chlorofilin, kurkumina), emulgator (lecytyna słonecznikowa)], Pişmaniye (20%) [cukier, mąka pszenna (gluten), olej roślinny (całkowicie uwodorniony olej palmowy), aromat (wanilina), regulator kwasowości (kwas cytrynowy)].",w 100g/100ml,493,2064,25,17,57,38,,10,0.45,"(w 100g/100ml)
Wartość energetyczna
2064kJ/493kcal
Tłuszcze
25g
Węglowodany
57g
*w tym cukry
38g
Białko
10g
Sól
0,45g
*w tym kwasy tłuszczowe nasycone 17g",[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html),Halal|Kupująć ten produkt otrzymasz pkt.
review_candidate,1c4a4fb7-4e6c-418d-8f1e-250b4f2c72dd,KIMCHI-3440,"Anyż gwiaździsty, cały 50g - TRS",przyprawy-jednoskładnikowe,KIMCHI-3440,https://kimchi.pl/product-pol-3440.html,200,yes,no,no,,"Produkt może zawierać śladowe ilości orzeszków ziemnych i innych orzechów, nasion sezamu, zbóż zawierających gluten, mleka, selera, soi, gorczycy i siarczanów Przechowywać w suchym i chłodnym miejscu.",cereals|milk|nuts,Przechowywać w suchym i chłodnym miejscu.,AMBIENT,100% Anyż gwiaździsty,,,,,,,,,,,,[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)|Kupująć ten produkt otrzymasz pkt.,
review_candidate,ae4fe4e9-04e4-4d1d-becf-ec16718eef46,KIMCHI-5463,Aqua Petit BB 30ml - lekki krem BB z ekstraktem z zielonej herbaty - Holika Holika,koreańskie-kosmetyki,KIMCHI-5463,https://kimchi.pl/product-pol-5463.html,200,yes,no,no,,,,,,"aktywne: Ekstrakt z liści herbaty-bogaty w antyoksydanty, ekstrakt z liści herbaty chroni skórę przed stresem oksydacyjnym i wolnymi rodnikami, przyczyniając się do jej odmłodzenia i odświeżenia. Ekstrakt z lawendy- posiada właściwości łagodzące i relaksujące, pomaga w redukcji podrażnień i zaczerwienień skóry. Dodatkowo, ekstrakt z lawendy działa antybakteryjnie, wspomagając walkę z niedoskonałościami skórnymi. Hialuronian sodu- intensywnie nawilżający składnik, który wiąże wodę w skórze, zapewniając jej miękkość, jędrność i elastyczność. Pomaga utrzymać skórę dobrze nawilżoną i chroni przed utratą wilgoci. * * * Sposób użycia: Oczyść skórę twarzy i szyi. Nanieś niewielką ilość kremu BB na skórę i równomiernie rozprowadź, unikając obszarów wokół oczu. Delikatnie wklep krem BB w skórę, aby uzyskać lepsze wchłanianie. Kontynuuj swój codzienny makijaż lub pozostaw skórę naturalną i promienną. Kraj pochodzenia: Korea Południowa Pełny skład Water, Cyclopentasiloxane, Titanium Dioxide, Glycerin, Dipropylene Glycol, Talc, Peg-10 Dimethicone, Ethylhexyl Methoxycinnamate, Dimethicone, Zinc Oxide, Hexyldecyl Myristoyl Methylaminopropionate, Disteardimonium Hectorite, Isoamyl Laurate, Magnesium Sulfate, Dimethicone/Vinyl Dimethicone Crosspolymer, Vinyl Dimethicone/Methicone Silsesquioxane Crosspolymer, C12-14 Pareth-3, Silica, Iron Oxides(Ci 77492), Phenoxyethanol, Acrylates/Dimethicone Copolymer, Jojoba Esters, Iron Oxides(Ci 77491), Methicone, Palmitic Acid, Aluminum Hydroxide, Aluminum Stearate, Iron Oxides(Ci 77499), Butylene Glycol, Silica Dimethyl Silylate, Tocopheryl Acetate, Ethylhexylglycerin, Parfum, Sodium Hyaluronate, Piper Methysticum Leaf/Root/Stem Extract, Hydrogenated Lecithin, Tocopherol, Camellia Sinensis Leaf Extract, 1,2-Hexanediol, Syringa Vulgaris (Lilac) Extract, Lilium Candidum Flower Extract, Nelumbo Nucifera Flower Extract, Rosa Hybrid Flower Extract, Chrysanthemum Morifolium Flower Extract, Lavandula Angustifolia (Lavender) Flower Extract.",,,,,,,,,,,,,
review_candidate,46403f5b-6402-4512-ad23-08e0cc2fdde0,KIMCHI-5832,Aqua Petit Jelly BB SPF20 40ml - lekki krem BB + gąbeczka - Holika Holika,koreańskie-kosmetyki,KIMCHI-5832,https://kimchi.pl/product-pol-5832.html,200,yes,no,no,,,,,,"aktywny:Mięta Działanie:przeciwsłonecznematującenawilżającewyrównujące koloryt Kupująć ten produkt otrzymasz pkt. Cena produktu w punktach pkt. PayPoKup teraz, zapłać za 30 dni Kup teraz, zapłać później - 4 kroki Przy wyborze formy płatności, wybierz PayPo. PayPo opłaci twój rachunek w sklepie. Na stronie PayPo sprawdź swoje dane i podaj pesel. Po otrzymaniu zakupów decydujesz co ci pasuje, a co nie. Możesz zwrócić część albo całość zamówienia - wtedy zmniejszy się też kwota do zapłaty PayPo. W ciągu 30 dni od zakupu płacisz PayPo za swoje zakupy bez żadnych dodatkowych kosztów. Jeśli chcesz, rozkładasz swoją płatność na raty. Rozmiar uniwersalny 69,00 zł brutto / 1 szt. Cena katalogowa: Skontaktuj się z obsługą sklepu, aby oszacować czas przygotowania tego produktu do wysyłki. Produkt dostępny w bardzo dużej ilości Wysyłkajutro (13 szt.) Darmowa dostawa od 200,00 zł 14 dni na łatwy zwrot Bezpieczne zakupy -+ Dodaj do koszyka Powiadom mnie o dostępności produktu Produkt wyprzedany Otrzymasz od nas powiadomienie e-mail o ponownej dostępności produktu. Twój adres e-mail Powiadom o dostępności Dane są przetwarzane zgodnie z polityką prywatności. Przesyłając je, akceptujesz jej postanowienia. Powyższe dane nie są używane do przesyłania newsletterów lub innych reklam. Włączając powiadomienie zgadzasz się jedynie na wysłanie jednorazowo informacji o ponownej dostępności tego produktu. do porównania[do listy zakupowej](https://kimchi.pl/product-pol-5832.htmladdToShoppingList "" Kliknij, aby dodać produkt do listy zakupowej "") Możesz kupić także poprzez:",,,,,,,,,,,,,"Składnik aktywny|Mięta|Działanie przeciwsłoneczne matujące nawilżające wyrównujące koloryt|Aktualne informacje o towarach zamieszczone na stronie w momencie zakupu, tj. treść opisu, skład oraz wartości odżywcze produktu przekazywane są na adres mailowy|Klienta w formie pliku|P|D|F po złożeniu zamówienia.|Wszelkie materiały (treści, teksty, opisy produktów, grafiki, ikony, bannery, układ elementów itp.) przedstawione w sklepach|Sklep.na|Sushi.pl oraz|Kimchi.pl w obrębie domen: www.sklep.nasushi.pl, www.nasushi.pl oraz www.kimchi.pl są objęte prawami autorskimi|Sushi.pl,|Kimchi.pl lub ich dostawców treści i technologii."
review_candidate,762e8c58-8152-4369-aeb0-f3bf39f653b2,KIMCHI-3795,"Bancha, zielona herbata z późnego zbioru 60g - Maruka",herbaty,KIMCHI-3795,https://kimchi.pl/product-pol-3795.html,200,yes,no,no,,,,Przechowywać w suchym i chłodnym miejscu.,AMBIENT,Zielona herbata japońska liściasta,,,,,,,,,,,,[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)[](https://kimchi.pl/tra-pol-1797-|Weganska.html)[](https://kimchi.pl/tra-pol-1798-|Bezglutenowa.html),Bez pszenicy|Kupująć ten produkt otrzymasz pkt.
review_candidate,1d859284-0386-4d9f-8a13-7f38235880f0,KIMCHI-5722,"Baza do zupy hot pot, bardzo ostra 220g - HAIDILAO",buliony,KIMCHI-5722,https://kimchi.pl/product-pol-5722.html,200,yes,no,no,,Produkt zawiera soję i pszenicę. Przechowywać w suchym i chłodnym miejscu. Po otwarciu przechowywać w lodówce.,cereals|soybeans|nuts,Przechowywać w suchym i chłodnym miejscu. Po otwarciu przechowywać w lodówce.,AMBIENT,"Olej sojowy, papryczka chili, pasta z bobu (papryka chili, bób, woda, sól, mąka pszenna), sól, imbir, czosnek, fermentowana soja, (soja, woda, sól, mąka pszenna), pieprz syczuański, alkohol, cukier, ekstrakt drożdżowy, cebula dymka, wzmacniacz smaku: E621, E635, pieprz biały, koper włoski, anyż gwiazdkowaty, cynamon, lukrecja, skórka pomarańczy, aromat.",w 100g/100ml,225,941,12,1.9,23,21,,12.5,6.5,"(w 100g/100ml)
Wartość energetyczna
941kJ/225kcal
Tłuszcze
12g
*w tym kwasy tłuszczowe nasycone
1,9g
Węglowodany
23g
*w tym cukry
21g
Białko
12,5g
Sól
6,5g",[](https://kimchi.pl/tra-pol-1796-|Wegetarianska.html)|Kupująć ten produkt otrzymasz pkt.,
